Angle is the angle between the Limelight lens and the horizontal, measured in degrees
Height is the height from the ground to the center of the Limelight lens, measured in inches
Possible configurations (in order from best to worst)
487 {'h': 34.0, 't': 39.0, 'score': 76.4129172999389}
488 {'h': 34.5, 't': 39.0, 'score': 76.4129172999389}
489 {'h': 35.0, 't': 39.0, 'score': 76.4129172999389}
490 {'h': 35.5, 't': 39.0, 'score': 76.4129172999389}
491 {'h': 36.0, 't': 39.0, 'score': 76.4129172999389}
492 {'h': 36.5, 't': 39.0, 'score': 76.4129172999389}
493 {'h': 37.0, 't': 39.0, 'score': 76.4129172999389}
494 {'h': 29.0, 't': 39.5, 'score': 78.07182862428118}
495 {'h': 29.5, 't': 39.5, 'score': 78.07182862428118}
496 {'h': 30.0, 't': 39.5, 'score': 78.07182862428118}
497 {'h': 30.5, 't': 39.5, 'score': 78.07182862428118}
498 {'h': 31.0, 't': 39.5, 'score': 78.07182862428118}
499 {'h': 31.5, 't': 39.5, 'score': 78.07182862428118}
500 {'h': 32.0, 't': 39.5, 'score': 78.07182862428118}
501 {'h': 32.5, 't': 39.5, 'score': 78.07182862428118}
502 {'h': 33.0, 't': 39.5, 'score': 78.07182862428118}
503 {'h': 33.5, 't': 39.5, 'score': 78.07182862428118}
504 {'h': 34.0, 't': 39.5, 'score': 78.07182862428118}
505 {'h': 34.5, 't': 39.5, 'score': 78.07182862428118}
506 {'h': 35.0, 't': 39.5, 'score': 78.07182862428118}
507 {'h': 27.5, 't': 40.0, 'score': 79.77263333788696}
508 {'h': 28.0, 't': 40.0, 'score': 79.77263333788696}
509 {'h': 28.5, 't': 40.0, 'score': 79.77263333788696}
510 {'h': 29.0, 't': 40.0, 'score': 79.77263333788696}
511 {'h': 29.5, 't': 40.0, 'score': 79.77263333788696}
512 {'h': 30.0, 't': 40.0, 'score': 79.77263333788696}
513 {'h': 30.5, 't': 40.0, 'score': 79.77263333788696}
514 {'h': 31.0, 't': 40.0, 'score': 79.77263333788696}
515 {'h': 31.5, 't': 40.0, 'score': 79.77263333788696}
516 {'h': 32.0, 't': 40.0, 'score': 79.77263333788696}
517 {'h': 32.5, 't': 40.0, 'score': 79.77263333788696}
518 {'h': 33.0, 't': 40.0, 'score': 79.77263333788696}
519 {'h': 26.0, 't': 40.5, 'score': 81.51747640661475}
520 {'h': 26.5, 't': 40.5, 'score': 81.51747640661475}
521 {'h': 27.0, 't': 40.5, 'score': 81.51747640661475}
522 {'h': 27.5, 't': 40.5, 'score': 81.51747640661475}
523 {'h': 28.0, 't': 40.5, 'score': 81.51747640661475}
524 {'h': 28.5, 't': 40.5, 'score': 81.51747640661475}
525 {'h': 29.0, 't': 40.5, 'score': 81.51747640661475}
526 {'h': 29.5, 't': 40.5, 'score': 81.51747640661475}
527 {'h': 30.0, 't': 40.5, 'score': 81.51747640661475}
528 {'h': 30.5, 't': 40.5, 'score': 81.51747640661475}
529 {'h': 31.0, 't': 40.5, 'score': 81.51747640661475}
530 {'h': 31.5, 't': 40.5, 'score': 81.51747640661475}
531 {'h': 26.0, 't': 41.0, 'score': 83.30864926348667}
532 {'h': 26.5, 't': 41.0, 'score': 83.30864926348667}
533 {'h': 27.0, 't': 41.0, 'score': 83.30864926348667}
534 {'h': 27.5, 't': 41.0, 'score': 83.30864926348667}
535 {'h': 28.0, 't': 41.0, 'score': 83.30864926348667}
536 {'h': 28.5, 't': 41.0, 'score': 83.30864926348667}
537 {'h': 29.0, 't': 41.0, 'score': 83.30864926348667}
538 {'h': 29.5, 't': 41.0, 'score': 83.30864926348667}
539 {'h': 26.0, 't': 41.5, 'score': 85.14860281435371}
540 {'h': 26.5, 't': 41.5, 'score': 85.14860281435371}
541 {'h': 27.0, 't': 41.5, 'score': 85.14860281435371}
542 {'h': 27.5, 't': 41.5, 'score': 85.14860281435371}
